DATE,VEA
2012-06-20,31.189999999999998
2012-06-21,30.4
2012-06-22,30.965
2012-06-25,29.97
2012-06-26,29.884999999999998
2012-06-27,30.455
2012-06-28,30.22
2012-06-29,31.475
2012-07-02,31.925
2012-07-03,32.19
2012-07-05,31.605
2012-07-06,31.295
2012-07-09,31.235
2012-07-10,30.95
2012-07-11,31.415
2012-07-12,30.765
2012-07-13,31.23
2012-07-16,31.505
2012-07-17,31.335
2012-07-18,31.729999999999997
2012-07-19,31.995
2012-07-20,31.09
2012-07-23,30.740000000000002
2012-07-24,30.445
2012-07-25,30.555
2012-07-26,30.810000000000002
2012-07-27,32.035
2012-07-30,31.810000000000002
2012-07-31,31.39
2012-08-01,32.14
2012-08-02,31.119999999999997
2012-08-03,32.105000000000004
2012-08-06,32.495000000000005
2012-08-07,32.64
2012-08-08,32.6
2012-08-09,32.575
2012-08-10,32.82
2012-08-13,32.67
2012-08-14,32.769999999999996
2012-08-15,32.644999999999996
2012-08-16,33.010000000000005
2012-08-17,33.07
2012-08-20,33.019999999999996
2012-08-21,33.215
2012-08-22,33.18
2012-08-23,32.955
2012-08-24,32.97
2012-08-27,33.19
2012-08-28,32.915
2012-08-29,32.805
2012-08-30,32.345
2012-08-31,32.64
2012-09-04,32.575
2012-09-05,32.45
2012-09-06,33.230000000000004
2012-09-07,33.665
2012-09-10,33.66
2012-09-11,33.754999999999995
2012-09-12,34.025
2012-09-13,34.849999999999994
2012-09-14,35.34
2012-09-17,35.185
2012-09-18,34.57
2012-09-19,34.65
2012-09-20,34.46
2012-09-21,34.69
2012-09-24,33.29
2012-09-25,33.5
2012-09-26,33.16
2012-09-27,33.515
2012-09-28,32.845
2012-10-01,33.605000000000004
2012-10-02,33.625
2012-10-03,33.095
2012-10-04,33.475
2012-10-05,33.725
2012-10-08,33.3
2012-10-09,32.86
2012-10-10,32.745000000000005
2012-10-11,32.99
2012-10-12,32.945
2012-10-15,33.285
2012-10-16,33.85
2012-10-17,34.150000000000006
2012-10-18,34.015
2012-10-19,33.525
2012-10-22,33.805
2012-10-23,33.055
2012-10-24,33.11
2012-10-25,33.345
2012-10-26,33.265
2012-10-31,33.28
2012-11-01,33.599999999999994
2012-11-02,33.269999999999996
2012-11-05,33.215
2012-11-06,33.540000000000006
2012-11-07,33.015
2012-11-08,32.69
2012-11-09,32.68
2012-11-12,32.665
2012-11-13,32.505
2012-11-14,32.185
2012-11-15,32.255
2012-11-16,32.26
2012-11-19,32.935
2012-11-20,32.995
2012-11-21,33.08
2012-11-23,33.76
2012-11-26,33.69
2012-11-27,33.535
2012-11-28,33.76
2012-11-29,34.09
2012-11-30,34.084999999999994
2012-12-03,34.16
2012-12-04,34.25
2012-12-05,34.31
2012-12-06,34.39
2012-12-07,34.394999999999996
2012-12-10,34.42
2012-12-11,34.61
2012-12-12,34.715
2012-12-13,34.65
2012-12-14,34.785
2012-12-17,34.935
2012-12-18,35.265
2012-12-19,35.38
2012-12-20,35.269999999999996
2012-12-21,35.065
2012-12-24,34.945
2012-12-26,34.945
2012-12-27,35.07
2012-12-28,34.620000000000005
2012-12-31,35.335
2013-01-02,35.875
2013-01-03,35.474999999999994
2013-01-04,35.644999999999996
2013-01-07,35.5
2013-01-08,35.31
2013-01-09,35.485
2013-01-10,35.935
2013-01-11,35.985
2013-01-14,36.025
2013-01-15,35.99
2013-01-16,35.795
2013-01-17,36.09
2013-01-18,36.05
2013-01-22,36.08
2013-01-23,36.025
2013-01-24,36.215
2013-01-25,36.61
2013-01-28,36.445
2013-01-29,36.665
2013-01-30,36.7
2013-01-31,36.58
2013-02-01,36.875
2013-02-04,36.224999999999994
2013-02-05,36.335
2013-02-06,36.370000000000005
2013-02-07,36.08
2013-02-08,36.32
2013-02-11,36.290000000000006
2013-02-12,36.455
2013-02-13,36.575
2013-02-14,36.349999999999994
2013-02-15,36.255
2013-02-19,36.69
2013-02-20,36.315
2013-02-21,35.805
2013-02-22,36.33
2013-02-25,35.465
2013-02-26,35.730000000000004
2013-02-27,36.21
2013-02-28,36.115
2013-03-01,36.09
2013-03-04,36.239999999999995
2013-03-05,36.599999999999994
2013-03-06,36.675
2013-03-07,36.790000000000006
2013-03-08,36.845
2013-03-11,36.989999999999995
2013-03-12,36.795
2013-03-13,36.735
2013-03-14,37.115
2013-03-15,37.17
2013-03-18,36.754999999999995
2013-03-19,36.64
2013-03-20,36.845
2013-03-21,36.59
2013-03-22,36.75
2013-03-25,36.305
2013-03-26,36.480000000000004
2013-03-27,36.315
2013-03-28,36.459999999999994
2013-04-01,36.004999999999995
2013-04-02,36.394999999999996
2013-04-03,36.22
2013-04-04,36.53
2013-04-05,36.349999999999994
2013-04-08,36.519999999999996
2013-04-09,36.650000000000006
2013-04-10,37.17
2013-04-11,37.455
2013-04-12,37.36
2013-04-15,36.629999999999995
2013-04-16,37.150000000000006
2013-04-17,36.370000000000005
2013-04-18,36.28
2013-04-19,36.575
2013-04-22,36.709999999999994
2013-04-23,37.254999999999995
2013-04-24,37.599999999999994
2013-04-25,37.769999999999996
2013-04-26,37.78
2013-04-29,38.230000000000004
2013-04-30,38.31
2013-05-01,38.025000000000006
2013-05-02,38.16
2013-05-03,38.635
2013-05-06,38.605000000000004
2013-05-07,38.685
2013-05-08,39.095
2013-05-09,38.725
2013-05-10,38.765
2013-05-13,38.75
2013-05-14,38.875
2013-05-15,38.965
2013-05-16,38.730000000000004
2013-05-17,38.97
2013-05-20,39.225
2013-05-21,39.295
2013-05-22,38.915
2013-05-23,38.35
2013-05-24,38.010000000000005
2013-05-28,38.095
2013-05-29,37.785
2013-05-30,37.935
2013-05-31,37.22
2013-06-03,37.44
2013-06-04,37.510000000000005
2013-06-05,36.69
2013-06-06,36.935
2013-06-07,37.305
2013-06-10,37.36
2013-06-11,36.915
2013-06-12,36.86
2013-06-13,37.45
2013-06-14,36.95
2013-06-17,37.510000000000005
2013-06-18,37.745
2013-06-19,37.03
2013-06-20,35.644999999999996
2013-06-21,35.805
2013-06-24,34.66
2013-06-25,35.115
2013-06-26,35.315
2013-06-27,35.67
2013-06-28,35.629999999999995
2013-07-01,35.93
2013-07-02,35.765
2013-07-03,35.74
2013-07-05,35.93
2013-07-08,36.129999999999995
2013-07-09,36.325
2013-07-10,36.435
2013-07-11,37.41
2013-07-12,37.165
2013-07-15,37.385
2013-07-16,37.370000000000005
2013-07-17,37.489999999999995
2013-07-18,37.695
2013-07-19,37.695
2013-07-22,37.879999999999995
2013-07-23,37.95
2013-07-24,37.9
2013-07-25,37.94
2013-07-26,37.730000000000004
2013-07-29,37.379999999999995
2013-07-30,37.39
2013-07-31,37.465
2013-08-01,37.985
2013-08-02,38.25
2013-08-05,38.2
2013-08-06,38.14
2013-08-07,37.915
2013-08-08,38.254999999999995
2013-08-09,38.31
2013-08-12,38.235
2013-08-13,38.5
2013-08-14,38.51
2013-08-15,38.19
2013-08-16,38.265
2013-08-19,38.0
2013-08-20,37.935
2013-08-21,37.489999999999995
2013-08-22,37.875
2013-08-23,38.185
2013-08-26,37.945
2013-08-27,37.315
2013-08-28,37.275
2013-08-29,37.269999999999996
2013-08-30,36.864999999999995
2013-09-03,37.545
2013-09-04,37.89
2013-09-05,37.885000000000005
2013-09-06,38.08
2013-09-09,38.64
2013-09-10,39.045
2013-09-11,39.18
2013-09-12,38.955
2013-09-13,39.114999999999995
2013-09-16,39.45
2013-09-17,39.474999999999994
2013-09-18,40.54
2013-09-19,40.325
2013-09-20,40.04
2013-09-23,39.86
2013-09-24,39.775000000000006
2013-09-25,39.795
2013-09-26,39.97
2013-09-27,39.864999999999995
2013-09-30,39.585
2013-10-01,39.815
2013-10-02,39.769999999999996
2013-10-03,39.55
2013-10-04,39.625
2013-10-07,39.215
2013-10-08,38.955
2013-10-09,39.09
2013-10-10,39.83
2013-10-11,40.03
2013-10-14,40.16
2013-10-15,39.955
2013-10-16,40.28
2013-10-17,40.785
2013-10-18,41.015
2013-10-21,41.075
2013-10-22,41.474999999999994
2013-10-23,41.025000000000006
2013-10-24,41.285
2013-10-25,41.185
2013-10-28,41.135000000000005
2013-10-29,41.22
2013-10-30,41.095
2013-10-31,40.855000000000004
2013-11-01,40.644999999999996
2013-11-04,40.835
2013-11-05,40.474999999999994
2013-11-06,40.865
2013-11-07,40.175
2013-11-08,40.43
2013-11-11,40.45
2013-11-12,40.375
2013-11-13,40.485
2013-11-14,40.67
2013-11-15,41.045
2013-11-18,41.055
2013-11-19,40.97
2013-11-20,40.685
2013-11-21,40.91
2013-11-22,41.035
2013-11-25,40.9
2013-11-26,40.894999999999996
2013-11-27,41.04
2013-11-29,41.120000000000005
2013-12-02,40.825
2013-12-03,40.515
2013-12-04,40.275000000000006
2013-12-05,40.065
2013-12-06,40.565
2013-12-09,40.545
2013-12-10,40.445
2013-12-11,40.1
2013-12-12,39.78
2013-12-13,39.75
2013-12-16,40.055
2013-12-17,39.875
2013-12-18,40.504999999999995
2013-12-19,40.46
2013-12-20,40.465
2013-12-23,40.875
2013-12-24,40.95
2013-12-26,41.165
2013-12-27,41.394999999999996
2013-12-30,41.59
2013-12-31,41.705
2014-01-02,40.965
2014-01-03,40.985
2014-01-06,40.935
2014-01-07,41.16
2014-01-08,41.144999999999996
2014-01-09,41.105000000000004
2014-01-10,41.45
2014-01-13,41.114999999999995
2014-01-14,41.425
2014-01-15,41.605000000000004
2014-01-16,41.56
2014-01-17,41.435
2014-01-21,41.635
2014-01-22,41.67
2014-01-23,41.335
2014-01-24,40.215
2014-01-27,40.015
2014-01-28,40.405
2014-01-29,39.955
2014-01-30,40.155
2014-01-31,39.545
2014-02-03,38.745000000000005
2014-02-04,39.129999999999995
2014-02-05,39.205
2014-02-06,39.885000000000005
2014-02-07,40.385
2014-02-10,40.224999999999994
2014-02-11,40.875
2014-02-12,40.97
2014-02-13,41.065
2014-02-14,41.224999999999994
2014-02-18,41.56
2014-02-19,41.265
2014-02-20,41.405
2014-02-21,41.510000000000005
2014-02-24,41.86
2014-02-25,41.765
2014-02-26,41.629999999999995
2014-02-27,41.775000000000006
2014-02-28,41.875
2014-03-03,41.019999999999996
2014-03-04,41.815
2014-03-05,41.724999999999994
2014-03-06,42.205
2014-03-07,41.97
2014-03-10,41.715
2014-03-11,41.415
2014-03-12,41.22
2014-03-13,40.489999999999995
2014-03-14,40.379999999999995
2014-03-17,40.894999999999996
2014-03-18,41.15
2014-03-19,40.629999999999995
2014-03-20,40.47
2014-03-21,40.394999999999996
2014-03-24,40.495000000000005
2014-03-25,40.510000000000005
2014-03-26,40.525000000000006
2014-03-27,40.745000000000005
2014-03-28,41.055
2014-03-31,41.28
2014-04-01,41.56
2014-04-02,41.635000000000005
2014-04-03,41.519999999999996
2014-04-04,41.385000000000005
2014-04-07,41.19
2014-04-08,41.17
2014-04-09,41.730000000000004
2014-04-10,40.980000000000004
2014-04-11,40.754999999999995
2014-04-14,40.985
2014-04-15,40.795
2014-04-16,41.315
2014-04-17,41.485
2014-04-21,41.535
2014-04-22,41.715
2014-04-23,41.6
2014-04-24,41.595
2014-04-25,41.394999999999996
2014-04-28,41.525
2014-04-29,41.775000000000006
2014-04-30,41.925
2014-05-01,42.045
2014-05-02,41.974999999999994
2014-05-05,41.945
2014-05-06,41.879999999999995
2014-05-07,41.925
2014-05-08,41.91
2014-05-09,41.864999999999995
2014-05-12,42.17
2014-05-13,42.235
2014-05-14,42.175
2014-05-15,41.985
2014-05-16,42.065
2014-05-19,42.0
2014-05-20,41.705
2014-05-21,42.05
2014-05-22,42.144999999999996
2014-05-23,42.239999999999995
2014-05-27,42.505
2014-05-28,42.39
2014-05-29,42.644999999999996
2014-05-30,42.625
2014-06-02,42.739999999999995
2014-06-03,42.644999999999996
2014-06-04,42.65
2014-06-05,42.935
2014-06-06,43.16
2014-06-09,43.135000000000005
2014-06-10,43.05
2014-06-11,42.845
2014-06-12,42.845
2014-06-13,42.845
2014-06-16,42.86
2014-06-17,42.815
2014-06-18,43.17
2014-06-19,43.394999999999996
2014-06-20,43.305
2014-06-23,43.205
2014-06-24,42.445
2014-06-25,42.47
2014-06-26,42.475
2014-06-27,42.525000000000006
2014-06-30,42.565
2014-07-01,42.955
2014-07-02,43.025000000000006
2014-07-03,43.095
2014-07-07,42.769999999999996
2014-07-08,42.335
2014-07-09,42.485
2014-07-10,41.989999999999995
2014-07-11,42.03
2014-07-14,42.33
2014-07-15,42.224999999999994
2014-07-16,42.515
2014-07-17,41.955
2014-07-18,42.305
2014-07-21,42.129999999999995
2014-07-22,42.370000000000005
2014-07-23,42.44
2014-07-24,42.510000000000005
2014-07-25,42.355000000000004
2014-07-28,42.405
2014-07-29,42.33
2014-07-30,42.305
2014-07-31,41.575
2014-08-01,41.345
2014-08-04,41.504999999999995
2014-08-05,40.974999999999994
2014-08-06,40.885000000000005
2014-08-07,40.545
2014-08-08,40.805
2014-08-11,40.925
2014-08-12,40.925
2014-08-13,41.175
2014-08-14,41.385000000000005
2014-08-15,41.345
2014-08-18,41.595
2014-08-19,41.695
2014-08-20,41.545
2014-08-21,41.705
2014-08-22,41.515
2014-08-25,41.8
2014-08-26,41.815
2014-08-27,41.915
2014-08-28,41.705
2014-08-29,41.685
2014-09-02,41.724999999999994
2014-09-03,41.995000000000005
2014-09-04,41.805
2014-09-05,41.805
2014-09-08,41.394999999999996
2014-09-09,41.224999999999994
2014-09-10,41.465
2014-09-11,41.235
2014-09-12,41.165
2014-09-15,41.105000000000004
2014-09-16,41.265
2014-09-17,40.965
2014-09-18,41.245000000000005
2014-09-19,41.105000000000004
2014-09-22,40.95
2014-09-23,40.585
2014-09-24,40.605000000000004
2014-09-25,40.025000000000006
2014-09-26,40.195
2014-09-29,39.835
2014-09-30,39.745000000000005
2014-10-01,39.265
2014-10-02,38.835
2014-10-03,38.875
2014-10-06,39.095
2014-10-07,38.474999999999994
2014-10-08,39.055
2014-10-09,38.025000000000006
2014-10-10,37.455
2014-10-13,37.415
2014-10-14,37.485
2014-10-15,37.265
2014-10-16,36.955
2014-10-17,37.585
2014-10-20,37.885000000000005
2014-10-21,38.285
2014-10-22,38.025000000000006
2014-10-23,38.43
2014-10-24,38.585
2014-10-27,38.465
2014-10-28,38.935
2014-10-29,38.705
2014-10-30,38.985
2014-10-31,39.635000000000005
2014-11-03,39.325
2014-11-04,39.075
2014-11-05,39.095
2014-11-06,38.925
2014-11-07,38.935
2014-11-10,39.125
2014-11-11,39.355000000000004
2014-11-12,39.025000000000006
2014-11-13,39.185
2014-11-14,39.224999999999994
2014-11-17,39.075
2014-11-18,39.495000000000005
2014-11-19,39.355000000000004
2014-11-20,39.155
2014-11-21,39.485
2014-11-24,39.685
2014-11-25,39.765
2014-11-26,39.925
2014-11-28,39.925
2014-12-01,39.545
2014-12-02,39.655
2014-12-03,39.614999999999995
2014-12-04,39.535
2014-12-05,39.614999999999995
2014-12-08,39.254999999999995
2014-12-09,39.045
2014-12-10,38.57
2014-12-11,38.495000000000005
2014-12-12,37.785
2014-12-15,37.205
2014-12-16,37.485
2014-12-17,37.875
2014-12-18,38.555
2014-12-19,38.625
2014-12-22,38.595
2014-12-23,38.405
2014-12-24,38.405
2014-12-26,38.705
2014-12-29,38.445
2014-12-30,38.105000000000004
2014-12-31,37.864999999999995
2015-01-02,37.695
2015-01-05,36.835
2015-01-06,36.435
2015-01-07,36.835
2015-01-08,37.385000000000005
2015-01-09,37.205
2015-01-12,37.165
2015-01-13,37.355000000000004
2015-01-14,37.245000000000005
2015-01-15,37.455
2015-01-16,37.875
2015-01-20,38.045
2015-01-21,38.315
2015-01-22,38.455
2015-01-23,38.235
2015-01-26,38.745000000000005
2015-01-27,38.775000000000006
2015-01-28,38.265
2015-01-29,38.785
2015-01-30,38.165
2015-02-02,38.629999999999995
2015-02-03,39.205
2015-02-04,38.925
2015-02-05,39.335
2015-02-06,38.864999999999995
2015-02-09,38.675
2015-02-10,39.015
2015-02-11,38.805
2015-02-12,39.405
2015-02-13,39.685
2015-02-17,39.775000000000006
2015-02-18,40.035
2015-02-19,40.055
2015-02-20,40.47
2015-02-23,40.295
2015-02-24,40.535
2015-02-25,40.565
2015-02-26,40.474999999999994
2015-02-27,40.485
2015-03-02,40.565
2015-03-03,40.325
2015-03-04,40.155
2015-03-05,40.275000000000006
2015-03-06,39.745000000000005
2015-03-09,39.765
2015-03-10,38.925
2015-03-11,39.025000000000006
2015-03-12,39.515
2015-03-13,39.275000000000006
2015-03-16,39.705
2015-03-17,39.665
2015-03-18,40.504999999999995
2015-03-19,40.004999999999995
2015-03-20,40.864999999999995
2015-03-23,41.055
2015-03-24,41.015
2015-03-25,40.605000000000004
2015-03-26,40.285
2015-03-27,40.364999999999995
2015-03-30,40.405
2015-03-31,39.8
2015-04-01,40.105000000000004
2015-04-02,40.415
2015-04-06,40.815
2015-04-07,40.795
2015-04-08,40.995000000000005
2015-04-09,41.045
2015-04-10,41.135000000000005
2015-04-13,40.905
2015-04-14,41.224999999999994
2015-04-15,41.415
2015-04-16,41.504999999999995
2015-04-17,41.015
2015-04-20,41.075
2015-04-21,41.425
2015-04-22,41.525000000000006
2015-04-23,41.705
2015-04-24,41.925
2015-04-27,42.105000000000004
2015-04-28,42.165
2015-04-29,41.785
2015-04-30,41.355000000000004
2015-05-01,41.715
2015-05-04,41.754999999999995
2015-05-05,41.135000000000005
2015-05-06,41.215
2015-05-07,41.07
2015-05-08,41.965
2015-05-11,41.61
2015-05-12,41.605000000000004
2015-05-13,41.894999999999996
2015-05-14,42.405
2015-05-15,42.455
2015-05-18,42.305
2015-05-19,42.165
2015-05-20,42.235
2015-05-21,42.455
2015-05-22,42.195
2015-05-26,41.485
2015-05-27,41.835
2015-05-28,41.745000000000005
2015-05-29,41.345
2015-06-01,41.245000000000005
2015-06-02,41.394999999999996
2015-06-03,41.625
2015-06-04,41.155
2015-06-05,40.705
2015-06-08,40.655
2015-06-09,40.435
2015-06-10,41.265
2015-06-11,41.385000000000005
2015-06-12,41.055
2015-06-15,40.795
2015-06-16,40.775000000000006
2015-06-17,40.695
2015-06-18,41.045
2015-06-19,40.965
2015-06-22,41.695
2015-06-23,41.835
2015-06-24,41.495000000000005
2015-06-25,41.474999999999994
2015-06-26,40.935
2015-06-29,39.715
2015-06-30,39.635000000000005
2015-07-01,39.905
2015-07-02,39.995000000000005
2015-07-06,39.185
2015-07-07,39.185
2015-07-08,38.224999999999994
2015-07-09,38.845
2015-07-10,40.025000000000006
2015-07-13,40.195
2015-07-14,40.485
2015-07-15,40.325
2015-07-16,40.665
2015-07-17,40.59
2015-07-20,40.685
2015-07-21,40.585
2015-07-22,40.245000000000005
2015-07-23,40.114999999999995
2015-07-24,39.695
2015-07-27,39.435
2015-07-28,39.925
2015-07-29,40.055
2015-07-30,40.025000000000006
2015-07-31,40.235
2015-08-03,40.129999999999995
2015-08-04,40.155
2015-08-05,40.364999999999995
2015-08-06,40.185
2015-08-07,40.144999999999996
2015-08-10,40.635000000000005
2015-08-11,39.974999999999994
2015-08-12,39.745000000000005
2015-08-13,39.724999999999994
2015-08-14,39.785
2015-08-17,39.705
2015-08-18,39.405
2015-08-19,39.075
2015-08-20,38.125
2015-08-21,37.175
2015-08-24,35.9
2015-08-25,36.305
2015-08-26,37.215
2015-08-27,37.695
2015-08-28,37.605000000000004
2015-08-31,37.305
2015-09-01,36.085
2015-09-02,36.655
2015-09-03,36.724999999999994
2015-09-04,35.885000000000005
2015-09-08,36.915
2015-09-09,36.785
2015-09-10,37.025000000000006
2015-09-11,37.015
2015-09-14,36.754999999999995
2015-09-15,37.015
2015-09-16,37.555
2015-09-17,37.575
2015-09-18,36.665
2015-09-21,36.675
2015-09-22,35.81
2015-09-23,35.635000000000005
2015-09-24,35.525000000000006
2015-09-25,35.675
2015-09-28,34.995000000000005
2015-09-29,34.925
2015-09-30,35.625
2015-10-01,35.745000000000005
2015-10-02,36.335
2015-10-05,37.055
2015-10-06,37.095
2015-10-07,37.545
2015-10-08,37.845
2015-10-09,37.925
2015-10-12,37.855000000000004
2015-10-13,37.415
2015-10-14,37.474999999999994
2015-10-15,38.144999999999996
2015-10-16,38.125
2015-10-19,37.965
2015-10-20,37.855000000000004
2015-10-21,37.815
2015-10-22,38.265
2015-10-23,38.614999999999995
2015-10-26,38.474999999999994
2015-10-27,38.135000000000005
2015-10-28,38.355000000000004
2015-10-29,38.075
2015-10-30,38.025000000000006
2015-11-02,38.405
2015-11-03,38.405
2015-11-04,38.165
2015-11-05,38.125
2015-11-06,37.925
2015-11-09,37.535
2015-11-10,37.515
2015-11-11,37.695
2015-11-12,37.245000000000005
2015-11-13,36.945
2015-11-16,37.394999999999996
2015-11-17,37.445
2015-11-18,37.805
2015-11-19,38.004999999999995
2015-11-20,37.925
2015-11-23,37.695
2015-11-24,37.745000000000005
2015-11-25,37.805
2015-11-27,37.795
2015-11-30,37.745000000000005
2015-12-01,38.165
2015-12-02,37.765
2015-12-03,37.565
2015-12-04,37.864999999999995
2015-12-07,37.535
2015-12-08,36.974999999999994
2015-12-09,36.885000000000005
2015-12-10,36.875
2015-12-11,36.215
2015-12-14,36.305
2015-12-15,36.455
2015-12-16,37.195
2015-12-17,36.735
2015-12-18,36.375
2015-12-21,36.355000000000004
2015-12-22,36.625
2015-12-23,37.224999999999994
2015-12-24,37.135000000000005
2015-12-28,37.025000000000006
2015-12-29,37.425
2015-12-30,37.185
2015-12-31,36.715
2016-01-04,36.155
2016-01-05,36.114999999999995
2016-01-06,35.485
2016-01-07,34.815
2016-01-08,34.375
2016-01-11,34.525000000000006
2016-01-12,34.655
2016-01-13,34.135000000000005
2016-01-14,34.555
2016-01-15,33.345
2016-01-19,33.644999999999996
2016-01-20,32.864999999999995
2016-01-21,33.095
2016-01-22,34.075
2016-01-25,33.565
2016-01-26,34.205
2016-01-27,33.965
2016-01-28,34.105000000000004
2016-01-29,34.695
2016-02-01,34.625
2016-02-02,33.855000000000004
2016-02-03,34.144999999999996
2016-02-04,34.215
2016-02-05,33.695
2016-02-08,33.105000000000004
2016-02-09,32.715
2016-02-10,32.665
2016-02-11,32.235
2016-02-12,32.735
2016-02-16,33.364999999999995
2016-02-17,33.965
2016-02-18,33.805
2016-02-19,33.754999999999995
2016-02-22,34.155
2016-02-23,33.585
2016-02-24,33.495000000000005
2016-02-25,33.894999999999996
2016-02-26,33.775000000000006
2016-02-29,33.614999999999995
2016-03-01,34.485
2016-03-02,34.724999999999994
2016-03-03,35.095
2016-03-04,35.375
2016-03-07,35.355000000000004
2016-03-08,34.945
2016-03-09,35.105000000000004
2016-03-10,35.065
2016-03-11,35.985
2016-03-14,35.894999999999996
2016-03-15,35.375
2016-03-16,35.754999999999995
2016-03-17,36.075
2016-03-18,36.025000000000006
2016-03-21,35.955
2016-03-22,35.905
2016-03-23,35.515
2016-03-24,35.295
2016-03-28,35.515
2016-03-29,35.925
2016-03-30,36.195
2016-03-31,35.885000000000005
2016-04-01,35.485
2016-04-04,35.405
2016-04-05,34.735
2016-04-06,35.295
2016-04-07,34.795
2016-04-08,35.455
2016-04-11,35.504999999999995
2016-04-12,36.035
2016-04-13,36.585
2016-04-14,36.644999999999996
2016-04-15,36.545
2016-04-18,36.855000000000004
2016-04-19,37.515
2016-04-20,37.525000000000006
2016-04-21,37.295
2016-04-22,37.275000000000006
2016-04-25,37.095
2016-04-26,37.245000000000005
2016-04-27,37.305
2016-04-28,36.835
2016-04-29,36.724999999999994
2016-05-02,37.015
2016-05-03,36.394999999999996
2016-05-04,35.955
2016-05-05,35.915
2016-05-06,36.004999999999995
2016-05-09,35.885000000000005
2016-05-10,36.415
2016-05-11,36.155
2016-05-12,36.135000000000005
2016-05-13,35.735
2016-05-16,36.175
2016-05-17,35.945
2016-05-18,35.915
2016-05-19,35.705
2016-05-20,36.004999999999995
2016-05-23,35.894999999999996
2016-05-24,36.364999999999995
2016-05-25,36.724999999999994
2016-05-26,36.785
2016-05-27,36.724999999999994
2016-05-31,36.605000000000004
2016-06-01,36.575
2016-06-02,36.585
2016-06-03,36.894999999999996
2016-06-06,37.144999999999996
2016-06-07,37.415
2016-06-08,37.525000000000006
2016-06-09,37.055
2016-06-10,36.065
2016-06-13,35.545
2016-06-14,34.565
2016-06-15,34.785
2016-06-16,34.795
2016-06-17,35.125
2016-06-20,35.955
2016-06-21,36.215
2016-06-22,36.165
2016-06-23,37.125
2016-06-24,34.085
2016-06-27,33.425
2016-06-28,34.305
2016-06-29,34.915
2016-06-30,35.364999999999995
2016-07-01,35.445
2016-07-05,34.745000000000005
2016-07-06,34.735
2016-07-07,34.605000000000004
2016-07-08,35.085
2016-07-11,35.565
2016-07-12,36.055
2016-07-13,36.025000000000006
2016-07-14,36.335
2016-07-15,36.144999999999996
2016-07-18,36.235
2016-07-19,35.955
2016-07-20,36.215
2016-07-21,36.114999999999995
2016-07-22,36.165
2016-07-25,36.085
2016-07-26,36.254999999999995
2016-07-27,36.394999999999996
2016-07-28,36.405
2016-07-29,36.845
2016-08-01,36.605000000000004
2016-08-02,36.435
2016-08-03,36.295
2016-08-04,36.525000000000006
2016-08-05,36.635000000000005
2016-08-08,36.775000000000006
2016-08-09,37.065
2016-08-10,37.195
2016-08-11,37.455
2016-08-12,37.364999999999995
2016-08-15,37.525000000000006
2016-08-16,37.445
2016-08-17,37.435
2016-08-18,37.625
2016-08-19,37.355000000000004
2016-08-22,37.375
2016-08-23,37.535
2016-08-24,37.415
2016-08-25,37.305
2016-08-26,37.055
2016-08-29,37.195
2016-08-30,37.114999999999995
2016-08-31,36.995000000000005
2016-09-01,37.285
2016-09-02,37.675
2016-09-06,38.035
2016-09-07,38.035
2016-09-08,37.955
2016-09-09,37.144999999999996
2016-09-12,37.445
2016-09-13,36.474999999999994
2016-09-14,36.465
2016-09-15,36.785
2016-09-16,36.345
2016-09-19,36.565
2016-09-20,36.745000000000005
2016-09-21,37.435
2016-09-22,37.795
2016-09-23,37.445
2016-09-26,37.1
2016-09-27,37.285
2016-09-28,37.614999999999995
2016-09-29,37.165
2016-09-30,37.415
2016-10-03,37.345
2016-10-04,37.224999999999994
2016-10-05,37.435
2016-10-06,37.235
2016-10-07,36.995000000000005
2016-10-10,37.135000000000005
2016-10-11,36.595
2016-10-12,36.555
2016-10-13,36.455
2016-10-14,36.485
2016-10-17,36.415
2016-10-18,36.815
2016-10-19,36.925
2016-10-20,36.925
2016-10-21,36.855000000000004
2016-10-24,36.805
2016-10-25,36.785
2016-10-26,36.595
2016-10-27,36.555
2016-10-28,36.535
2016-10-31,36.515
2016-11-01,36.42
2016-11-02,36.135000000000005
2016-11-03,36.135000000000005
2016-11-04,35.815
2016-11-07,36.305
2016-11-08,36.405
2016-11-09,36.345
2016-11-10,36.224999999999994
2016-11-11,35.935
2016-11-14,35.775000000000006
2016-11-15,35.985
2016-11-16,35.665
2016-11-17,35.905
2016-11-18,35.575
2016-11-21,35.885000000000005
2016-11-22,35.985
2016-11-23,35.855000000000004
2016-11-25,35.945
2016-11-28,35.815
2016-11-29,36.004999999999995
2016-11-30,35.955
2016-12-01,35.875
2016-12-02,35.974999999999994
2016-12-05,36.254999999999995
2016-12-06,36.495000000000005
2016-12-07,36.995000000000005
2016-12-08,37.004999999999995
2016-12-09,37.114999999999995
2016-12-12,36.989999999999995
2016-12-13,37.385000000000005
2016-12-14,36.765
2016-12-15,36.724999999999994
2016-12-16,36.735
2016-12-19,36.695
2016-12-20,36.785
2016-12-21,36.775000000000006
2016-12-22,36.385000000000005
2016-12-23,36.455
2016-12-27,36.435
2016-12-28,36.335
2016-12-29,36.455
2016-12-30,36.535
2017-01-03,36.765
2017-01-04,37.224999999999994
2017-01-05,37.535
2017-01-06,37.394999999999996
2017-01-09,37.325
2017-01-10,37.345
2017-01-11,37.614999999999995
2017-01-12,37.635000000000005
