DATE,DVY.O
2019-07-31,100.25
2019-07-30,101.025
2019-07-29,101.115
2019-07-26,101.305
2019-07-25,100.905
2019-07-24,101.405
2019-07-23,100.61500000000001
2019-07-22,100.03
2019-07-19,100.34
2019-07-18,100.695
2019-07-17,100.175
2019-07-16,100.85499999999999
2019-07-15,101.025
2019-07-12,101.16
2019-07-11,100.42500000000001
2019-07-10,100.32499999999999
2019-07-09,100.22
2019-07-08,100.42500000000001
2019-07-05,100.75999999999999
2019-07-03,100.68
2019-07-02,99.81
2019-07-01,99.78
2019-06-28,99.505
2019-06-27,98.605
2019-06-26,98.025
2019-06-25,98.44999999999999
2019-06-24,98.94
2019-06-21,99.355
2019-06-20,99.07
2019-06-19,98.245
2019-06-18,97.995
2019-06-17,97.315
2019-06-14,98.545
2019-06-13,98.57499999999999
2019-06-12,97.88
2019-06-11,97.865
2019-06-10,97.64
2019-06-07,97.695
2019-06-06,97.675
2019-06-05,97.165
2019-06-04,96.775
2019-06-03,94.88499999999999
2019-05-31,93.64500000000001
2019-05-30,94.83500000000001
2019-05-29,94.935
2019-05-28,95.515
2019-05-24,97.035
2019-05-23,96.91499999999999
2019-05-22,97.715
2019-05-21,98.385
2019-05-20,97.735
2019-05-17,98.19
2019-05-16,98.585
2019-05-15,98.225
2019-05-14,98.105
2019-05-13,97.385
2019-05-10,99.11
2019-05-09,98.33
2019-05-08,98.735
2019-05-07,99.39
2019-05-06,100.47
2019-05-03,100.995
2019-05-02,99.905
2019-05-01,100.015
2019-04-30,101.09
2019-04-29,100.61
2019-04-26,100.68
2019-04-25,100.03999999999999
2019-04-24,100.475
2019-04-23,100.755
2019-04-22,100.045
2019-04-18,100.315
2019-04-17,100.42
2019-04-16,100.53999999999999
2019-04-15,100.145
2019-04-12,100.57
2019-04-11,99.96000000000001
2019-04-10,99.66499999999999
2019-04-09,99.33
2019-04-08,100.13499999999999
2019-04-05,100.245
2019-04-04,99.58500000000001
2019-04-03,99.205
2019-04-02,99.08
2019-04-01,99.25999999999999
2019-03-29,98.205
2019-03-28,97.80000000000001
2019-03-27,97.815
2019-03-26,98.19
2019-03-25,97.055
2019-03-22,97.035
2019-03-21,98.535
2019-03-20,97.375
2019-03-19,99.03999999999999
2019-03-18,99.68
2019-03-15,99.16499999999999
2019-03-14,98.82
2019-03-13,99.035
2019-03-12,98.74000000000001
2019-03-11,98.41
2019-03-08,97.255
2019-03-07,97.4
2019-03-06,97.78999999999999
2019-03-05,98.21000000000001
2019-03-04,98.32
2019-03-01,98.595
2019-02-28,98.11500000000001
2019-02-27,98.25999999999999
2019-02-26,98.08
2019-02-25,98.34
2019-02-22,98.59
2019-02-21,97.965
2019-02-20,98.175
2019-02-19,97.525
2019-02-15,97.07
2019-02-14,96.35499999999999
2019-02-13,96.795
2019-02-12,96.525
2019-02-11,95.655
2019-02-08,95.655
2019-02-07,95.5
2019-02-06,95.595
2019-02-05,95.84
2019-02-04,95.595
2019-02-01,95.375
2019-01-31,95.345
2019-01-30,94.14500000000001
2019-01-29,93.53
2019-01-28,93.21000000000001
2019-01-25,93.53
2019-01-24,93.27000000000001
2019-01-23,93.285
2019-01-22,92.965
2019-01-18,93.89
2019-01-17,92.88
2019-01-16,92.17
2019-01-15,92.185
2019-01-14,91.60499999999999
2019-01-11,92.42
2019-01-10,92.46000000000001
2019-01-09,91.955
2019-01-08,91.82
2019-01-07,90.86500000000001
2019-01-04,90.375
2019-01-03,88.15
2019-01-02,89.08
2018-12-31,89.33
2018-12-28,88.745
2018-12-27,88.86500000000001
2018-12-26,88.215
2018-12-24,85.25999999999999
2018-12-21,88.13
2018-12-20,89.195
2018-12-19,90.07499999999999
2018-12-18,91.015
2018-12-17,91.605
2018-12-14,94.65
2018-12-13,95.53
2018-12-12,95.60499999999999
2018-12-11,95.255
2018-12-10,95.15
2018-12-07,95.39500000000001
2018-12-06,96.335
2018-12-04,96.815
2018-12-03,98.785
2018-11-30,97.885
2018-11-29,97.215
2018-11-28,97.265
2018-11-27,96.42500000000001
2018-11-26,95.945
2018-11-23,94.845
2018-11-21,95.315
2018-11-20,95.475
2018-11-19,97.215
2018-11-16,97.455
2018-11-15,96.84
2018-11-14,96.61500000000001
2018-11-13,97.285
2018-11-12,97.57499999999999
2018-11-09,98.235
2018-11-08,98.86500000000001
2018-11-07,99.14500000000001
2018-11-06,98.055
2018-11-05,97.33500000000001
2018-11-02,96.255
2018-11-01,96.42500000000001
2018-10-31,95.89500000000001
2018-10-30,96.025
2018-10-29,94.77000000000001
2018-10-26,94.075
2018-10-25,95.645
2018-10-24,95.10499999999999
2018-10-23,96.275
2018-10-22,96.75999999999999
2018-10-19,97.515
2018-10-18,97.09
2018-10-17,97.375
2018-10-16,97.66
2018-10-15,96.345
2018-10-12,96.375
2018-10-11,96.08
2018-10-10,98.39500000000001
2018-10-09,100.155
2018-10-08,100.655
2018-10-05,100.28999999999999
2018-10-04,100.07
2018-10-03,100.085
2018-10-02,100.315
2018-10-01,99.99000000000001
2018-09-28,99.805
2018-09-27,99.315
2018-09-26,99.255
2018-09-25,100.65
2018-09-24,101.425
2018-09-21,102.255
2018-09-20,101.99000000000001
2018-09-19,101.61500000000001
2018-09-18,102.295
2018-09-17,102.13499999999999
2018-09-14,102.19999999999999
2018-09-13,102.115
2018-09-12,101.94
2018-09-11,101.63
2018-09-10,101.67500000000001
2018-09-07,101.255
2018-09-06,101.745
2018-09-05,101.74000000000001
2018-09-04,101.055
2018-08-31,100.975
2018-08-30,101.13499999999999
2018-08-29,101.60499999999999
2018-08-28,101.405
2018-08-27,101.595
2018-08-24,101.445
2018-08-23,101.19
2018-08-22,101.33
2018-08-21,101.875
2018-08-20,101.87
2018-08-17,101.42500000000001
2018-08-16,100.83500000000001
2018-08-15,99.75999999999999
2018-08-14,100.39
2018-08-13,99.52000000000001
2018-08-10,99.725
2018-08-09,100.145
2018-08-08,99.955
2018-08-07,100.205
2018-08-06,100.065
2018-08-03,100.03999999999999
2018-08-02,99.42500000000001
2018-08-01,99.03999999999999
2018-07-31,99.975
2018-07-30,99.155
2018-07-27,99.035
2018-07-26,99.32499999999999
2018-07-25,98.75
2018-07-24,98.455
2018-07-23,98.22999999999999
2018-07-20,98.37
2018-07-19,98.92500000000001
2018-07-18,98.63
2018-07-17,98.695
2018-07-16,98.535
2018-07-13,98.9
2018-07-12,98.92
2018-07-11,98.89
2018-07-10,99.515
2018-07-09,99.015
2018-07-06,99.265
2018-07-05,98.64500000000001
2018-07-03,98.005
2018-07-02,97.685
2018-06-29,97.755
2018-06-28,97.785
2018-06-27,97.545
2018-06-26,97.795
2018-06-25,98.475
2018-06-22,98.635
2018-06-21,98.255
2018-06-20,98.795
2018-06-19,98.735
2018-06-18,98.63499999999999
2018-06-15,98.57499999999999
2018-06-14,98.485
2018-06-13,98.185
2018-06-12,98.995
2018-06-11,98.75
2018-06-08,98.62
2018-06-07,98.35499999999999
2018-06-06,97.97999999999999
