DATE,VPL
2012-01-06,48.0
2012-01-09,47.75
2012-01-10,48.735
2012-01-11,48.515
2012-01-12,48.42
2012-01-13,48.365
2012-01-17,49.135000000000005
2012-01-18,49.595
2012-01-19,49.52
2012-01-20,50.28
2012-01-23,50.51
2012-01-24,51.435
2012-01-25,50.8
2012-01-26,50.34
2012-01-27,50.81999999999999
2012-01-30,50.415000000000006
2012-01-31,50.805
2012-02-01,52.845
2012-02-02,51.92
2012-02-03,52.705
2012-02-06,51.84
2012-02-07,51.445
2012-02-08,52.3
2012-02-09,51.555
2012-02-10,51.025000000000006
2012-02-13,51.04
2012-02-14,50.925
2012-02-15,51.545
2012-02-16,51.43
2012-02-17,51.665000000000006
2012-02-21,51.935
2012-02-22,52.825
2012-02-23,52.894999999999996
2012-02-24,53.144999999999996
2012-02-27,52.57
2012-02-28,53.425
2012-02-29,52.92
2012-03-01,53.14
2012-03-02,52.71
2012-03-05,52.42
2012-03-06,51.4
2012-03-07,51.735
2012-03-08,52.585
2012-03-09,52.69
2012-03-12,52.275
2012-03-13,53.22
2012-03-14,52.42
2012-03-15,52.8
2012-03-16,53.075
2012-03-19,53.025000000000006
2012-03-20,53.735
2012-03-21,52.230000000000004
2012-03-22,52.21
2012-03-23,52.405
2012-03-26,52.945
2012-03-27,53.07
2012-03-28,53.105000000000004
2012-03-29,52.915
2012-03-30,53.144999999999996
2012-04-02,53.275
2012-04-03,52.68
2012-04-04,53.185
2012-04-05,51.865
2012-04-09,51.475
2012-04-10,51.085
2012-04-11,51.685
2012-04-12,52.175
2012-04-13,51.565
2012-04-16,51.57
2012-04-17,52.114999999999995
2012-04-18,52.075
2012-04-19,50.83
2012-04-20,53.575
2012-04-23,55.185
2012-04-24,51.655
2012-04-25,53.67
2012-04-26,52.185
2012-04-27,53.775
2012-04-30,52.03
2012-05-01,51.86
2012-05-02,53.325
2012-05-03,52.93
2012-05-04,52.335
2012-05-07,52.215
2012-05-08,51.349999999999994
2012-05-09,49.644999999999996
2012-05-10,50.334999999999994
2012-05-11,49.754999999999995
2012-05-14,49.015
2012-05-15,48.85
2012-05-16,48.2
2012-05-17,48.22
2012-05-18,47.254999999999995
2012-05-21,47.695
2012-05-22,47.375
2012-05-23,47.26
2012-05-24,47.17
2012-05-25,46.91
2012-05-29,47.394999999999996
2012-05-30,46.97
2012-05-31,47.224999999999994
2012-06-01,45.775
2012-06-04,46.155
2012-06-05,47.11
2012-06-06,48.555
2012-06-07,49.765
2012-06-08,49.11
2012-06-11,47.195
2012-06-12,47.55
2012-06-13,47.724999999999994
2012-06-14,47.459999999999994
2012-06-15,48.175
2012-06-18,48.375
2012-06-19,49.269999999999996
2012-06-20,49.59
2012-06-21,48.53
2012-06-22,48.575
2012-06-25,47.79
2012-06-26,48.075
2012-06-27,48.91
2012-06-28,48.75
2012-06-29,50.11
2012-07-02,51.114999999999995
2012-07-03,61.459999999999994
2012-07-05,51.07
2012-07-06,50.125
2012-07-09,49.620000000000005
2012-07-10,49.485
2012-07-11,49.45
2012-07-12,49.16
2012-07-13,48.730000000000004
2012-07-16,49.51
2012-07-17,49.3
2012-07-18,49.585
2012-07-19,50.12
2012-07-20,49.43000000000001
2012-07-23,48.765
2012-07-24,48.66
2012-07-25,48.69
2012-07-26,49.239999999999995
2012-07-27,49.86
2012-07-30,49.99
2012-07-31,50.195
2012-08-01,49.905
2012-08-02,50.305
2012-08-03,50.685
2012-08-06,50.14
2012-08-07,51.7
2012-08-08,51.055
2012-08-09,51.525
2012-08-10,50.709999999999994
2012-08-13,50.980000000000004
2012-08-14,51.22
2012-08-15,50.625
2012-08-16,51.425
2012-08-17,51.25
2012-08-20,51.355000000000004
2012-08-21,51.629999999999995
2012-08-22,51.745000000000005
2012-08-23,51.754999999999995
2012-08-24,51.095
2012-08-27,51.44
2012-08-28,51.035
2012-08-29,51.105000000000004
2012-08-30,50.465
2012-08-31,50.66
2012-09-04,49.555
2012-09-05,49.28
2012-09-06,51.010000000000005
2012-09-07,50.45
2012-09-10,50.25
2012-09-11,50.8
2012-09-12,50.775000000000006
2012-09-13,51.5
2012-09-14,52.505
2012-09-17,51.61
2012-09-18,52.28
2012-09-19,52.13
2012-09-20,51.66
2012-09-21,51.55
2012-09-24,51.485
2012-09-25,50.269999999999996
2012-09-26,50.769999999999996
2012-09-27,51.235
2012-09-28,51.165
2012-10-01,50.705
2012-10-02,50.425
2012-10-03,50.224999999999994
2012-10-04,50.455
2012-10-05,50.775000000000006
2012-10-08,50.415
2012-10-09,49.525
2012-10-10,49.595
2012-10-11,49.815
2012-10-12,49.730000000000004
2012-10-15,50.215
2012-10-16,50.815
2012-10-17,51.22
2012-10-18,51.364999999999995
2012-10-19,50.650000000000006
2012-10-22,51.21
2012-10-23,50.255
2012-10-24,50.575
2012-10-25,50.995000000000005
2012-10-26,50.68
2012-10-31,50.46
2012-11-01,50.945
2012-11-02,50.385000000000005
2012-11-05,50.595
2012-11-06,50.92
2012-11-07,50.245000000000005
2012-11-08,49.96
2012-11-09,50.04
2012-11-12,49.915
2012-11-13,49.685
2012-11-14,49.085
2012-11-15,49.489999999999995
2012-11-16,50.035
2012-11-19,50.815
2012-11-20,50.605000000000004
2012-11-21,50.629999999999995
2012-11-23,51.4
2012-11-26,51.349999999999994
2012-11-27,51.155
2012-11-28,51.355000000000004
2012-11-29,51.86
2012-11-30,51.760000000000005
2012-12-03,51.695
2012-12-04,51.655
2012-12-05,51.8
2012-12-06,51.989999999999995
2012-12-07,52.28
2012-12-10,52.225
2012-12-11,52.39
2012-12-12,52.585
2012-12-13,52.41
2012-12-14,52.53
2012-12-17,52.855000000000004
2012-12-18,53.445
2012-12-19,53.769999999999996
2012-12-20,53.355000000000004
2012-12-21,53.055
2012-12-24,53.0
2012-12-26,52.86
2012-12-27,53.055
2012-12-28,52.769999999999996
2012-12-31,53.605000000000004
2013-01-02,54.565
2013-01-03,54.120000000000005
2013-01-04,54.099999999999994
2013-01-07,53.8
2013-01-08,53.19
2013-01-09,53.75
2013-01-10,54.25
2013-01-11,54.12
2013-01-14,54.355
2013-01-15,54.34
2013-01-16,54.05
2013-01-17,54.325
2013-01-18,54.45
2013-01-22,54.145
2013-01-23,53.97
2013-01-24,54.275000000000006
2013-01-25,54.595
2013-01-28,54.055
2013-01-29,54.715
2013-01-30,54.94
2013-01-31,55.035
2013-02-01,55.095
2013-02-04,54.900000000000006
2013-02-05,54.790000000000006
2013-02-06,55.19
2013-02-07,55.120000000000005
2013-02-08,55.305
2013-02-11,55.59
2013-02-12,55.465
2013-02-13,55.445
2013-02-14,55.3
2013-02-15,55.22
2013-02-19,55.93
2013-02-20,55.745
2013-02-21,55.08
2013-02-22,55.795
2013-02-25,55.239999999999995
2013-02-26,55.815
2013-02-27,56.06
2013-02-28,56.135000000000005
2013-03-01,56.480000000000004
2013-03-04,56.504999999999995
2013-03-05,56.870000000000005
2013-03-06,57.38
2013-03-07,57.185
2013-03-08,57.375
2013-03-11,57.650000000000006
2013-03-12,57.18
2013-03-13,57.14
2013-03-14,57.44
2013-03-15,57.815
2013-03-18,57.415000000000006
2013-03-19,57.33
2013-03-20,57.665
2013-03-21,57.545
2013-03-22,57.82
2013-03-25,57.474999999999994
2013-03-26,57.92
2013-03-27,58.17
2013-03-28,58.01
2013-04-01,56.754999999999995
2013-04-02,57.14
2013-04-03,56.78
2013-04-04,57.925
2013-04-05,57.715
2013-04-08,58.11
2013-04-09,58.19
2013-04-10,59.085
2013-04-11,59.540000000000006
2013-04-12,59.275000000000006
2013-04-15,58.3
2013-04-16,59.285
2013-04-17,58.66
2013-04-18,58.285
2013-04-19,58.835
2013-04-22,58.955
2013-04-23,59.45
2013-04-24,59.989999999999995
2013-04-25,60.365
2013-04-26,60.14
2013-04-29,60.735
2013-04-30,61.195
2013-05-01,60.504999999999995
2013-05-02,60.7
2013-05-03,61.405
2013-05-06,61.225
2013-05-07,61.205
2013-05-08,61.585
2013-05-09,61.205
2013-05-10,61.035
2013-05-13,61.325
2013-05-14,61.685
2013-05-15,61.835
2013-05-16,61.205
2013-05-17,61.69
2013-05-20,62.150000000000006
2013-05-21,62.225
2013-05-22,61.52
2013-05-23,59.81
2013-05-24,58.655
2013-05-28,58.56
2013-05-29,57.935
2013-05-30,57.785
2013-05-31,56.555
2013-06-03,56.754999999999995
2013-06-04,57.269999999999996
2013-06-05,55.335
2013-06-06,55.56999999999999
2013-06-07,56.45
2013-06-10,56.615
2013-06-11,55.685
2013-06-12,55.685
2013-06-13,56.89
2013-06-14,55.69
2013-06-17,56.88
2013-06-18,57.44
2013-06-19,56.405
2013-06-20,54.004999999999995
2013-06-21,55.385000000000005
2013-06-24,53.81999999999999
2013-06-25,54.615
2013-06-26,54.69
2013-06-27,55.84
2013-06-28,55.865
2013-07-01,57.39
2013-07-02,56.5
2013-07-03,56.235
2013-07-05,56.769999999999996
2013-07-08,56.61
2013-07-09,57.195
2013-07-10,56.985
2013-07-11,58.795
2013-07-12,58.48
2013-07-15,58.855000000000004
2013-07-16,58.739999999999995
2013-07-17,59.095
2013-07-18,59.065
2013-07-19,58.89
2013-07-22,59.16
2013-07-23,59.375
2013-07-24,58.93000000000001
2013-07-25,58.510000000000005
2013-07-26,57.905
2013-07-29,57.015
2013-07-30,57.16
2013-07-31,58.33
2013-08-01,58.010000000000005
2013-08-02,58.620000000000005
2013-08-05,58.655
2013-08-06,58.6
2013-08-07,57.644999999999996
2013-08-08,57.95
2013-08-09,57.95
2013-08-12,58.05
2013-08-13,58.635000000000005
2013-08-14,58.49
2013-08-15,57.785
2013-08-16,57.805
2013-08-19,57.540000000000006
2013-08-20,57.095
2013-08-21,56.260000000000005
2013-08-22,56.685
2013-08-23,57.43
2013-08-26,56.96
2013-08-27,56.3
2013-08-28,56.475
2013-08-29,56.59
2013-08-30,55.995000000000005
2013-09-03,57.285
2013-09-04,58.17
2013-09-05,58.105000000000004
2013-09-06,58.315
2013-09-09,59.540000000000006
2013-09-10,60.07
2013-09-11,59.885000000000005
2013-09-12,59.405
2013-09-13,59.66
2013-09-16,60.32
2013-09-17,60.335
2013-09-18,62.095
2013-09-19,61.815
2013-09-20,61.175
2013-09-23,61.099999999999994
2013-09-24,61.0
2013-09-25,60.900000000000006
2013-09-26,61.615
2013-09-27,61.22
2013-09-30,60.730000000000004
2013-10-01,60.815
2013-10-02,60.695
2013-10-03,60.335
2013-10-04,60.614999999999995
2013-10-07,59.57
2013-10-08,59.405
2013-10-09,60.28
2013-10-10,61.235
2013-10-11,61.555
2013-10-14,61.675
2013-10-15,61.185
2013-10-16,61.83
2013-10-17,62.36
2013-10-18,62.695
2013-10-21,62.61
2013-10-22,63.019999999999996
2013-10-23,61.879999999999995
2013-10-24,62.245000000000005
2013-10-25,61.89
2013-10-28,61.965
2013-10-29,62.17
2013-10-30,62.095
2013-10-31,61.705
2013-11-01,61.475
2013-11-04,61.6
2013-11-05,61.105000000000004
2013-11-06,61.71
2013-11-07,60.620000000000005
2013-11-08,61.065
2013-11-11,60.790000000000006
2013-11-12,61.05
2013-11-13,61.245000000000005
2013-11-14,61.66
2013-11-15,62.625
2013-11-18,62.504999999999995
2013-11-19,62.315
2013-11-20,61.975
2013-11-21,62.05
2013-11-22,62.015
2013-11-25,61.685
2013-11-26,61.625
2013-11-27,61.775
2013-11-29,61.745
2013-12-02,61.31
2013-12-03,61.085
2013-12-04,60.745000000000005
2013-12-05,60.25
2013-12-06,60.955
2013-12-09,60.785
2013-12-10,60.765
2013-12-11,60.03
2013-12-12,59.865
2013-12-13,59.739999999999995
2013-12-16,59.765
2013-12-17,59.515
2013-12-18,60.474999999999994
2013-12-19,60.11
2013-12-20,59.730000000000004
2013-12-23,60.235
2013-12-24,59.885
2013-12-26,60.365
2013-12-27,60.775
2013-12-30,61.099999999999994
2013-12-31,61.285
2014-01-02,60.235
2014-01-03,60.41
2014-01-06,60.18
2014-01-07,60.375
2014-01-08,60.425
2014-01-09,60.2
2014-01-10,60.61
2014-01-13,60.18
2014-01-14,60.099999999999994
2014-01-15,60.285
2014-01-16,60.205
2014-01-17,60.254999999999995
2014-01-21,60.385
2014-01-22,60.415
2014-01-23,59.230000000000004
2014-01-24,58.045
2014-01-27,57.715
2014-01-28,58.135000000000005
2014-01-29,57.78
2014-01-30,58.15
2014-01-31,57.195
2014-02-03,55.995000000000005
2014-02-04,56.44499999999999
2014-02-05,56.379999999999995
2014-02-06,57.215
2014-02-07,57.835
2014-02-10,57.58
2014-02-11,58.644999999999996
2014-02-12,58.730000000000004
2014-02-13,58.45
2014-02-14,58.575
2014-02-18,59.305
2014-02-19,58.775000000000006
2014-02-20,58.775
2014-02-21,59.019999999999996
2014-02-24,59.504999999999995
2014-02-25,59.3
2014-02-26,59.24
2014-02-27,59.375
2014-02-28,59.394999999999996
2014-03-03,58.485
2014-03-04,59.66
2014-03-05,59.265
2014-03-06,60.235
2014-03-07,59.885
2014-03-10,59.475
2014-03-11,58.9
2014-03-12,58.57
2014-03-13,57.75
2014-03-14,57.275
2014-03-17,57.905
2014-03-18,58.07
2014-03-19,57.495
2014-03-20,56.835
2014-03-21,56.92
2014-03-24,57.254999999999995
2014-03-25,57.55
2014-03-26,57.769999999999996
2014-03-27,58.405
2014-03-28,58.91
2014-03-31,59.075
2014-04-01,59.45
2014-04-02,59.790000000000006
2014-04-03,59.620000000000005
2014-04-04,59.44
2014-04-07,59.06
2014-04-08,58.825
2014-04-09,59.620000000000005
2014-04-10,58.46
2014-04-11,58.33
2014-04-14,58.775
2014-04-15,58.55
2014-04-16,59.435
2014-04-17,59.480000000000004
2014-04-21,59.475
2014-04-22,59.455
2014-04-23,59.36
2014-04-24,59.235
2014-04-25,58.879999999999995
2014-04-28,59.2
2014-04-29,59.265
2014-04-30,59.055
2014-05-01,59.325
2014-05-02,59.355000000000004
2014-05-05,59.260000000000005
2014-05-06,59.245000000000005
2014-05-07,59.08
2014-05-08,58.980000000000004
2014-05-09,59.2
2014-05-12,59.455
2014-05-13,59.97
2014-05-14,59.89
2014-05-15,59.565
2014-05-16,59.845
2014-05-19,59.61
2014-05-20,59.010000000000005
2014-05-21,59.489999999999995
2014-05-22,59.935
2014-05-23,60.34
2014-05-27,60.545
2014-05-28,60.525
2014-05-29,61.075
2014-05-30,60.93
2014-06-02,61.45
2014-06-03,61.34
2014-06-04,61.480000000000004
2014-06-05,61.685
2014-06-06,61.739999999999995
2014-06-09,61.775
2014-06-10,61.540000000000006
2014-06-11,61.489999999999995
2014-06-12,61.485
2014-06-13,61.655
2014-06-16,61.64
2014-06-17,61.455
2014-06-18,62.099999999999994
2014-06-19,62.765
2014-06-20,62.644999999999996
2014-06-23,62.474999999999994
2014-06-24,61.855000000000004
2014-06-25,62.115
2014-06-26,62.28
2014-06-27,62.17
2014-06-30,62.235
2014-07-01,62.94
2014-07-02,63.09
2014-07-03,62.985
2014-07-07,62.685
2014-07-08,62.474999999999994
2014-07-09,62.675
2014-07-10,62.005
2014-07-11,62.175
2014-07-14,62.650000000000006
2014-07-15,62.644999999999996
2014-07-16,62.900000000000006
2014-07-17,62.335
2014-07-18,62.9
2014-07-21,62.765
2014-07-22,63.16
2014-07-23,63.305
2014-07-24,63.105000000000004
2014-07-25,63.185
2014-07-28,63.56
2014-07-29,63.58
2014-07-30,63.67
2014-07-31,62.78
2014-08-01,62.735
2014-08-04,62.925
2014-08-05,62.0
2014-08-06,61.89
2014-08-07,61.54
2014-08-08,61.68
2014-08-11,61.955
2014-08-12,62.019999999999996
2014-08-13,62.535
2014-08-14,62.760000000000005
2014-08-15,62.760000000000005
2014-08-18,63.019999999999996
2014-08-19,63.285
2014-08-20,63.075
2014-08-21,63.09
2014-08-22,62.84
2014-08-25,62.985
2014-08-26,62.9
2014-08-27,62.85
2014-08-28,62.695
2014-08-29,62.55
2014-09-02,62.765
2014-09-03,62.96
2014-09-04,62.84
2014-09-05,62.595
2014-09-08,62.295
2014-09-09,61.765
2014-09-10,62.21
2014-09-11,61.775000000000006
2014-09-12,61.5
2014-09-15,61.22
2014-09-16,61.585
2014-09-17,60.78
2014-09-18,61.06
2014-09-19,60.925
2014-09-22,60.58
2014-09-23,60.535
2014-09-24,60.655
2014-09-25,59.894999999999996
2014-09-26,60.269999999999996
2014-09-29,59.56
2014-09-30,59.305
2014-10-01,58.489999999999995
2014-10-02,58.0
2014-10-03,58.45
2014-10-06,58.54
2014-10-07,58.07
2014-10-08,58.72
2014-10-09,57.415
2014-10-10,56.43
2014-10-13,56.269999999999996
2014-10-14,56.59
2014-10-15,56.629999999999995
2014-10-16,56.39
2014-10-17,56.83
2014-10-20,57.614999999999995
2014-10-21,57.715
2014-10-22,57.695
2014-10-23,58.129999999999995
2014-10-24,58.379999999999995
2014-10-27,58.36
2014-10-28,58.91
2014-10-29,58.955
2014-10-30,59.5
2014-10-31,61.15
2014-11-03,61.03
2014-11-04,60.09
2014-11-05,59.64
2014-11-06,59.18
2014-11-07,59.245
2014-11-10,59.625
2014-11-11,59.82
2014-11-12,59.675
2014-11-13,59.92
2014-11-14,60.025000000000006
2014-11-17,59.230000000000004
2014-11-18,59.65
2014-11-19,59.004999999999995
2014-11-20,58.595
2014-11-21,59.195
2014-11-24,59.175
2014-11-25,59.085
2014-11-26,59.32
2014-11-28,57.995000000000005
2014-12-01,58.53
2014-12-02,58.915
2014-12-03,58.85
2014-12-04,58.879999999999995
2014-12-05,58.83
2014-12-08,58.205
2014-12-09,58.21
2014-12-10,57.33
2014-12-11,57.455
2014-12-12,56.83
2014-12-15,56.08
2014-12-16,56.129999999999995
2014-12-17,56.69
2014-12-18,57.480000000000004
2014-12-19,57.875
2014-12-22,57.465
2014-12-23,57.28
2014-12-24,57.28
2014-12-26,57.735
2014-12-29,57.56
2014-12-30,57.0
2014-12-31,56.864999999999995
2015-01-02,56.739999999999995
2015-01-05,56.015
2015-01-06,55.42
2015-01-07,56.15
2015-01-08,56.84
2015-01-09,56.625
2015-01-12,56.489999999999995
2015-01-13,56.870000000000005
2015-01-14,56.56
2015-01-15,56.91
2015-01-16,57.345
2015-01-20,57.305
2015-01-21,57.55
2015-01-22,57.905
2015-01-23,57.760000000000005
2015-01-26,58.205
2015-01-27,58.255
2015-01-28,58.1
2015-01-29,58.53
2015-01-30,57.58
2015-02-02,58.364999999999995
2015-02-03,58.54
2015-02-04,58.595
2015-02-05,59.055
2015-02-06,58.54
2015-02-09,58.215
2015-02-10,58.655
2015-02-11,58.36
2015-02-12,58.815
2015-02-13,59.58
2015-02-17,59.724999999999994
2015-02-18,60.394999999999996
2015-02-19,60.525000000000006
2015-02-20,60.94
2015-02-23,60.705
2015-02-24,61.015
2015-02-25,61.05
2015-02-26,61.2
2015-02-27,61.035
2015-03-02,61.239999999999995
2015-03-03,61.114999999999995
2015-03-04,60.870000000000005
2015-03-05,60.974999999999994
2015-03-06,60.635000000000005
2015-03-09,60.44
2015-03-10,59.41
2015-03-11,59.72
2015-03-12,60.835
2015-03-13,60.510000000000005
2015-03-16,60.875
2015-03-17,61.03
2015-03-18,62.14
2015-03-19,61.53
2015-03-20,62.525000000000006
2015-03-23,62.855000000000004
2015-03-24,62.825
2015-03-25,62.405
2015-03-26,62.025000000000006
2015-03-27,62.14
2015-03-30,62.15
2015-03-31,61.215
2015-04-01,61.425
2015-04-02,61.845
2015-04-06,62.495000000000005
2015-04-07,62.675
2015-04-08,63.22
2015-04-09,63.435
2015-04-10,63.53
2015-04-13,63.065
2015-04-14,63.545
2015-04-15,63.795
2015-04-16,64.095
2015-04-17,63.45
2015-04-20,63.614999999999995
2015-04-21,64.15
2015-04-22,64.53999999999999
2015-04-23,64.735
2015-04-24,65.11
2015-04-27,65.16
2015-04-28,65.445
2015-04-29,64.755
2015-04-30,63.41
2015-05-01,63.974999999999994
2015-05-04,64.215
2015-05-05,63.29
2015-05-06,62.97
2015-05-07,62.72
2015-05-08,63.85
2015-05-11,62.9
2015-05-12,63.14
2015-05-13,63.685
2015-05-14,63.955
2015-05-15,64.235
2015-05-18,64.24000000000001
2015-05-19,64.165
2015-05-20,64.12
2015-05-21,64.345
2015-05-22,64.285
2015-05-26,63.7
2015-05-27,63.754999999999995
2015-05-28,63.385
2015-05-29,63.015
2015-06-01,63.105000000000004
2015-06-02,62.915
2015-06-03,63.065
2015-06-04,62.43
2015-06-05,62.03
2015-06-08,61.735
2015-06-09,61.3
2015-06-10,62.165
2015-06-11,62.41
2015-06-12,62.105000000000004
2015-06-15,62.125
2015-06-16,61.995000000000005
2015-06-17,61.79
2015-06-18,62.019999999999996
2015-06-19,62.04
2015-06-22,62.84
2015-06-23,63.36
2015-06-24,62.81
2015-06-25,62.815
2015-06-26,62.185
2015-06-29,60.705
2015-06-30,61.035
2015-07-01,61.53
2015-07-02,61.665
2015-07-06,60.745
2015-07-07,60.795
2015-07-08,58.519999999999996
2015-07-09,59.22
2015-07-10,60.129999999999995
2015-07-13,60.715
2015-07-14,61.04
2015-07-15,60.84
2015-07-16,61.260000000000005
2015-07-17,61.335
2015-07-20,61.355000000000004
2015-07-21,61.230000000000004
2015-07-22,60.79
2015-07-23,60.629999999999995
2015-07-24,59.965
2015-07-27,59.64
2015-07-28,60.22
2015-07-29,60.53
2015-07-30,60.364999999999995
2015-07-31,60.695
2015-08-03,60.239999999999995
2015-08-04,60.47
2015-08-05,60.730000000000004
2015-08-06,60.22
2015-08-07,60.35
2015-08-10,61.129999999999995
2015-08-11,59.835
2015-08-12,59.415
2015-08-13,59.67
2015-08-14,59.745
2015-08-17,59.675
2015-08-18,59.155
2015-08-19,58.72
2015-08-20,57.095
2015-08-21,55.385000000000005
2015-08-24,52.885000000000005
2015-08-25,53.965
2015-08-26,55.885000000000005
2015-08-27,56.974999999999994
2015-08-28,57.025000000000006
2015-08-31,56.075
2015-09-01,53.81
2015-09-02,54.730000000000004
2015-09-03,54.78
2015-09-04,53.25
2015-09-08,54.83
2015-09-09,55.005
2015-09-10,55.025000000000006
2015-09-11,55.1
2015-09-14,54.92
2015-09-15,55.36
2015-09-16,56.25
2015-09-17,55.97
2015-09-18,54.75
2015-09-21,54.845
2015-09-22,54.06
2015-09-23,53.769999999999996
2015-09-24,53.565
2015-09-25,54.09
2015-09-28,52.980000000000004
2015-09-29,52.485
2015-09-30,53.66
2015-10-01,54.055
2015-10-02,54.730000000000004
2015-10-05,56.05
2015-10-06,55.775
2015-10-07,56.725
2015-10-08,57.04
2015-10-09,57.2
2015-10-12,57.245
2015-10-13,56.555
2015-10-14,56.375
2015-10-15,57.835
2015-10-16,57.864999999999995
2015-10-19,57.54
2015-10-20,57.31
2015-10-21,57.545
2015-10-22,58.43
2015-10-23,58.94
2015-10-26,58.730000000000004
2015-10-27,58.315
2015-10-28,58.54
2015-10-29,57.83
2015-10-30,57.760000000000005
2015-11-02,58.085
2015-11-03,58.315
2015-11-04,58.04
2015-11-05,58.15
2015-11-06,57.84
2015-11-09,57.255
2015-11-10,57.47
2015-11-11,57.81
2015-11-12,57.335
2015-11-13,56.905
2015-11-16,57.505
2015-11-17,57.6
2015-11-18,57.980000000000004
2015-11-19,58.35
2015-11-20,58.675
2015-11-23,58.45
2015-11-24,58.78
2015-11-25,58.47
2015-11-27,58.06
2015-11-30,57.79
2015-12-01,58.745
2015-12-02,58.18
2015-12-03,57.695
2015-12-04,58.06
2015-12-07,57.59
2015-12-08,56.85
2015-12-09,56.485
2015-12-10,56.72
2015-12-11,55.695
2015-12-14,56.09
2015-12-15,56.07
2015-12-16,57.265
2015-12-17,56.58
2015-12-18,56.370000000000005
2015-12-21,56.120000000000005
2015-12-22,56.489999999999995
2015-12-23,57.09
2015-12-24,56.675
2015-12-28,56.575
2015-12-29,57.425
2015-12-30,57.09
2015-12-31,56.655
2016-01-04,55.765
2016-01-05,56.07
2016-01-06,55.004999999999995
2016-01-07,53.86
2016-01-08,52.975
2016-01-11,53.29
2016-01-12,53.135
2016-01-13,52.585
2016-01-14,53.245000000000005
2016-01-15,51.445
2016-01-19,52.025000000000006
2016-01-20,50.435
2016-01-21,50.525
2016-01-22,52.315
2016-01-25,51.45
2016-01-26,52.120000000000005
2016-01-27,51.894999999999996
2016-01-28,52.215
2016-01-29,53.295
2016-02-01,53.055
2016-02-02,52.16
2016-02-03,52.085
2016-02-04,52.19
2016-02-05,51.355000000000004
2016-02-08,51.18
2016-02-09,50.370000000000005
2016-02-10,49.855000000000004
2016-02-11,49.144999999999996
2016-02-12,49.620000000000005
2016-02-16,50.825
2016-02-17,51.41
2016-02-18,51.41
2016-02-19,51.205
2016-02-22,52.254999999999995
2016-02-23,51.405
2016-02-24,51.635000000000005
2016-02-25,52.04
2016-02-26,51.724999999999994
2016-02-29,51.4
2016-03-01,52.69
2016-03-02,53.47
2016-03-03,54.010000000000005
2016-03-04,54.745000000000005
2016-03-07,54.495000000000005
2016-03-08,53.760000000000005
2016-03-09,54.019999999999996
2016-03-10,53.9
2016-03-11,55.269999999999996
2016-03-14,55.175
2016-03-15,54.455
2016-03-16,54.955
2016-03-17,55.465
2016-03-18,55.415
2016-03-21,55.47
2016-03-22,55.695
2016-03-23,54.93
2016-03-24,54.675
2016-03-28,55.155
2016-03-29,55.67
2016-03-30,55.925
2016-03-31,55.3
2016-04-01,54.345
2016-04-04,54.04
2016-04-05,53.004999999999995
2016-04-06,53.885000000000005
2016-04-07,53.364999999999995
2016-04-08,54.495000000000005
2016-04-11,54.370000000000005
2016-04-12,55.515
2016-04-13,56.735
2016-04-14,56.905
2016-04-15,56.735
2016-04-18,57.215
2016-04-19,58.004999999999995
2016-04-20,58.155
2016-04-21,57.915
2016-04-22,58.120000000000005
2016-04-25,57.769999999999996
2016-04-26,57.754999999999995
2016-04-27,57.515
2016-04-28,55.955
2016-04-29,55.565
2016-05-02,56.345
2016-05-03,55.57
2016-05-04,54.955
2016-05-05,55.22
2016-05-06,55.32
2016-05-09,55.165
2016-05-10,56.36
2016-05-11,55.620000000000005
2016-05-12,55.8
2016-05-13,55.07
2016-05-16,55.745000000000005
2016-05-17,55.465
2016-05-18,55.235
2016-05-19,54.885
2016-05-20,55.260000000000005
2016-05-23,55.135
2016-05-24,55.445
2016-05-25,55.91
2016-05-26,55.915
2016-05-27,55.835
2016-05-31,56.11
2016-06-01,56.055
2016-06-02,55.89
2016-06-03,56.379999999999995
2016-06-06,57.010000000000005
2016-06-07,57.455
2016-06-08,57.754999999999995
2016-06-09,57.16
2016-06-10,56.15
2016-06-13,55.235
2016-06-14,54.435
2016-06-15,54.864999999999995
2016-06-16,54.519999999999996
2016-06-17,54.53
2016-06-20,55.705
2016-06-21,56.065
2016-06-22,55.855000000000004
2016-06-23,57.035
2016-06-24,54.345
2016-06-27,53.825
2016-06-28,54.9
2016-06-29,55.675
2016-06-30,55.754999999999995
2016-07-01,55.795
2016-07-05,55.504999999999995
2016-07-06,55.585
2016-07-07,55.605000000000004
2016-07-08,56.224999999999994
2016-07-11,57.230000000000004
2016-07-12,57.835
2016-07-13,57.66
2016-07-14,57.935
2016-07-15,57.795
2016-07-18,57.97
2016-07-19,57.510000000000005
2016-07-20,57.97
2016-07-21,57.66
2016-07-22,57.82
2016-07-25,57.67
2016-07-26,57.955
2016-07-27,58.04
2016-07-28,58.08
2016-07-29,58.945
2016-08-01,58.935
2016-08-02,58.335
2016-08-03,58.114999999999995
2016-08-04,58.605000000000004
2016-08-05,58.89
2016-08-08,59.165
2016-08-09,59.565
2016-08-10,59.745000000000005
2016-08-11,60.15
2016-08-12,59.85
2016-08-15,60.224999999999994
2016-08-16,59.83
2016-08-17,59.955
2016-08-18,59.96
2016-08-19,59.665
2016-08-22,59.715
2016-08-23,59.875
2016-08-24,59.83
2016-08-25,59.7
2016-08-26,59.16
2016-08-29,59.32
2016-08-30,59.224999999999994
