DATE,TLT.O
2019-07-31,132.89499999999998
2019-07-30,131.825
2019-07-29,131.505
2019-07-26,131.485
2019-07-25,131.17000000000002
2019-07-24,131.78
2019-07-23,131.215
2019-07-22,131.925
2019-07-19,131.70499999999998
2019-07-18,131.985
2019-07-17,131.985
2019-07-16,130.57
2019-07-15,130.975
2019-07-12,130.215
2019-07-11,130.075
2019-07-10,131.825
2019-07-09,132.565
2019-07-08,132.615
2019-07-05,132.425
2019-07-03,134.155
2019-07-02,133.255
2019-07-01,132.26
2019-06-28,132.815
2019-06-27,132.835
2019-06-26,131.965
2019-06-25,132.875
2019-06-24,132.42000000000002
2019-06-21,131.435
2019-06-20,132.865
2019-06-19,132.51
2019-06-18,132.335
2019-06-17,131.655
2019-06-14,131.445
2019-06-13,131.125
2019-06-12,130.685
2019-06-11,130.60500000000002
2019-06-10,130.525
2019-06-07,131.735
2019-06-06,130.595
2019-06-05,130.14499999999998
2019-06-04,130.935
2019-06-03,132.39499999999998
2019-05-31,131.815
2019-05-30,130.185
2019-05-29,129.085
2019-05-28,128.725
2019-05-24,127.765
2019-05-23,127.64500000000001
2019-05-22,126.225
2019-05-21,125.52000000000001
2019-05-20,125.735
2019-05-17,125.995
2019-05-16,125.705
2019-05-15,126.095
2019-05-14,125.35499999999999
2019-05-13,125.735
2019-05-10,124.735
2019-05-09,124.91499999999999
2019-05-08,124.41499999999999
2019-05-07,124.945
2019-05-06,123.995
2019-05-03,123.625
2019-05-02,123.31
2019-05-01,123.89
2019-04-30,123.63499999999999
2019-04-29,123.045
2019-04-26,123.80000000000001
2019-04-25,123.39500000000001
2019-04-24,123.555
2019-04-23,122.545
2019-04-22,122.315
2019-04-18,122.89500000000001
2019-04-17,122.255
2019-04-16,122.225
2019-04-15,122.975
2019-04-12,122.705
2019-04-11,123.555
2019-04-10,124.235
2019-04-09,123.965
2019-04-08,123.595
2019-04-05,124.015
2019-04-04,123.86500000000001
2019-04-03,123.515
2019-04-02,124.595
2019-04-01,124.36500000000001
2019-03-29,126.445
2019-03-28,126.535
2019-03-27,126.08500000000001
2019-03-26,124.965
2019-03-25,125.07499999999999
2019-03-22,124.875
2019-03-21,122.945
2019-03-20,122.66499999999999
2019-03-19,121.445
2019-03-18,121.67500000000001
2019-03-15,121.67500000000001
2019-03-14,120.975
2019-03-13,121.815
2019-03-12,122.035
2019-03-11,121.195
2019-03-08,121.565
2019-03-07,121.07499999999999
2019-03-06,120.295
2019-03-05,119.85499999999999
2019-03-04,119.595
2019-03-01,118.67500000000001
2019-02-28,120.045
2019-02-27,120.445
2019-02-26,121.805
2019-02-25,121.215
2019-02-22,121.555
2019-02-21,120.88499999999999
2019-02-20,121.965
2019-02-19,122.285
2019-02-15,121.975
2019-02-14,121.775
2019-02-13,121.125
2019-02-12,121.555
2019-02-11,121.875
2019-02-08,122.345
2019-02-07,121.82499999999999
2019-02-06,121.015
2019-02-05,120.955
2019-02-04,120.41499999999999
2019-02-01,120.955
2019-01-31,121.89500000000001
2019-01-30,120.92500000000001
2019-01-29,121.015
2019-01-28,120.41499999999999
2019-01-25,120.55000000000001
2019-01-24,121.07499999999999
2019-01-23,120.315
2019-01-22,120.315
2019-01-18,119.57499999999999
2019-01-17,120.17500000000001
2019-01-16,120.155
2019-01-15,120.035
2019-01-14,120.455
2019-01-11,120.91499999999999
2019-01-10,120.455
2019-01-09,121.21000000000001
2019-01-08,121.445
2019-01-07,121.765
2019-01-04,122.13499999999999
2019-01-03,123.545
2019-01-02,122.14500000000001
2018-12-31,121.505
2018-12-28,121.03999999999999
2018-12-27,119.995
2018-12-26,120.015
2018-12-24,121.285
2018-12-21,120.705
2018-12-20,120.695
2018-12-19,121.17500000000001
2018-12-18,119.60499999999999
2018-12-17,119.15
2018-12-14,118.475
2018-12-13,118.08500000000001
2018-12-12,118.35499999999999
2018-12-11,118.89500000000001
2018-12-10,118.89
2018-12-07,118.41499999999999
2018-12-06,118.17500000000001
2018-12-04,117.815
2018-12-03,115.86500000000001
2018-11-30,115.305
2018-11-29,114.88499999999999
2018-11-28,114.405
2018-11-27,115.02000000000001
2018-11-26,114.875
2018-11-23,115.125
2018-11-21,115.025
2018-11-20,115.045
2018-11-19,115.005
2018-11-16,114.64500000000001
2018-11-15,114.045
2018-11-14,114.095
2018-11-13,113.985
2018-11-12,114.095
2018-11-09,113.35
2018-11-08,112.495
2018-11-07,112.525
2018-11-06,112.36500000000001
2018-11-05,112.435
2018-11-02,112.005
2018-11-01,113.405
2018-10-31,113.58500000000001
2018-10-30,114.19999999999999
2018-10-29,114.725
2018-10-26,114.975
2018-10-25,114.305
2018-10-24,114.765
2018-10-23,113.91
2018-10-22,113.57
2018-10-19,113.725
2018-10-18,113.965
2018-10-17,113.995
2018-10-16,114.67
2018-10-15,114.47
2018-10-12,114.475
2018-10-11,114.86500000000001
2018-10-10,113.495
2018-10-09,113.805
2018-10-08,112.67500000000001
2018-10-05,113.055
2018-10-04,114.025
2018-10-03,114.83500000000001
2018-10-02,116.91499999999999
2018-10-01,116.155
2018-09-28,117.275
2018-09-27,117.60499999999999
2018-09-26,117.505
2018-09-25,116.685
2018-09-24,116.805
2018-09-21,117.11500000000001
2018-09-20,117.14500000000001
2018-09-19,116.61500000000001
2018-09-18,117.315
2018-09-17,118.565
2018-09-14,118.565
2018-09-13,119.10499999999999
2018-09-12,118.945
2018-09-11,118.69999999999999
2018-09-10,119.555
2018-09-07,119.125
2018-09-06,120.125
2018-09-05,119.695
2018-09-04,120.005
2018-08-31,120.995
2018-08-30,121.265
2018-08-29,121.005
2018-08-28,120.86500000000001
2018-08-27,121.545
2018-08-24,122.285
2018-08-23,122.045
2018-08-22,121.85499999999999
2018-08-21,121.39500000000001
2018-08-20,121.785
2018-08-17,120.985
2018-08-16,120.82499999999999
2018-08-15,120.80000000000001
2018-08-14,120.155
2018-08-13,120.465
2018-08-10,120.655
2018-08-09,119.775
2018-08-08,118.785
2018-08-07,118.685
2018-08-06,119.285
2018-08-03,119.205
