DATE,HYG
2007-04-11,
2007-04-12,
2007-04-13,
2007-04-16,
2007-04-17,
2007-04-18,
2007-04-19,
2007-04-20,
2007-04-23,
2007-04-24,
2007-04-25,
2007-04-26,
2007-04-27,
2007-04-30,
2007-05-01,
2007-05-02,
2007-05-03,
2007-05-04,
2007-05-07,
2007-05-08,
2007-05-09,
2007-05-10,
2007-05-11,
2007-05-14,
2007-05-15,
2007-05-16,
2007-05-17,
2007-05-18,105.88499999999999
2007-05-21,105.92
2007-05-22,
2007-05-23,
2007-05-24,
2007-05-25,105.88499999999999
2007-05-29,
2007-05-30,
2007-05-31,
2007-06-01,105.08
2007-06-04,
2007-06-05,
2007-06-06,
2007-06-07,
2007-06-08,
2007-06-11,
2007-06-12,
2007-06-13,
2007-06-14,103.16999999999999
2007-06-15,
2007-06-18,103.105
2007-06-19,103.76
2007-06-20,103.30000000000001
2007-06-21,103.11500000000001
2007-06-22,
2007-06-25,102.67
2007-06-26,102.25
2007-06-27,102.52000000000001
2007-06-28,102.075
2007-06-29,
2007-07-02,
2007-07-03,
2007-07-05,100.785
2007-07-06,101.495
2007-07-09,101.755
2007-07-10,
2007-07-11,100.805
2007-07-12,101.265
2007-07-13,
2007-07-16,
2007-07-17,
2007-07-18,100.925
2007-07-19,100.515
2007-07-20,
2007-07-23,100.35
2007-07-24,100.00999999999999
2007-07-25,
2007-07-26,97.685
2007-07-27,96.05
2007-07-30,
2007-07-31,
2007-08-01,
2007-08-02,
2007-08-03,96.505
2007-08-06,
2007-08-07,
2007-08-08,99.375
2007-08-09,97.345
2007-08-10,97.345
2007-08-13,98.875
2007-08-14,97.57
2007-08-15,97.57
2007-08-16,97.445
2007-08-17,
2007-08-20,97.685
2007-08-21,97.64500000000001
2007-08-22,97.595
2007-08-23,100.96000000000001
2007-08-24,
2007-08-27,101.875
2007-08-28,
2007-08-29,100.905
2007-08-30,100.53999999999999
2007-08-31,102.275
2007-09-04,101.58500000000001
2007-09-05,98.89500000000001
2007-09-06,102.065
2007-09-07,98.39500000000001
2007-09-10,98.64500000000001
2007-09-11,98.89500000000001
2007-09-12,101.92500000000001
2007-09-13,101.88
2007-09-14,
2007-09-17,103.23
2007-09-18,
2007-09-19,105.345
2007-09-20,104.215
2007-09-21,
2007-09-24,104.035
2007-09-25,104.425
2007-09-26,106.25
2007-09-27,103.825
2007-09-28,106.25
2007-10-01,103.19
2007-10-02,106.275
2007-10-03,102.515
2007-10-04,106.025
2007-10-05,106.3
2007-10-08,106.425
2007-10-09,106.5
2007-10-10,100.08500000000001
2007-10-11,104.955
2007-10-12,102.39500000000001
2007-10-15,100.39500000000001
2007-10-16,100.39500000000001
2007-10-17,
2007-10-18,
2007-10-19,
2007-10-22,
2007-10-23,
2007-10-24,
2007-10-25,100.39500000000001
2007-10-26,100.39500000000001
2007-10-29,99.89500000000001
2007-10-30,100.89500000000001
2007-10-31,103.675
2007-11-01,102.44
2007-11-02,101.295
2007-11-05,100.0
2007-11-06,
2007-11-07,99.975
2007-11-08,101.05
2007-11-09,101.0
2007-11-12,101.9
2007-11-13,101.475
2007-11-14,101.5
2007-11-15,101.5
2007-11-16,101.5
2007-11-19,101.5
2007-11-20,100.53999999999999
2007-11-21,99.09
2007-11-23,98.75
2007-11-26,99.25
2007-11-27,100.0
2007-11-28,100.5
2007-11-29,101.0
2007-11-30,102.05
2007-12-03,102.1
2007-12-04,102.5
2007-12-05,100.59
2007-12-06,101.715
2007-12-07,101.965
2007-12-10,101.9
2007-12-11,101.755
2007-12-12,102.25
2007-12-13,101.75
2007-12-14,102.0
2007-12-17,101.25
2007-12-18,101.825
2007-12-19,102.13499999999999
2007-12-20,102.0
2007-12-21,101.94999999999999
2007-12-24,102.0
2007-12-26,101.45
2007-12-27,101.245
2007-12-28,100.8
2007-12-31,100.505
2008-01-02,99.75
2008-01-03,99.965
2008-01-04,99.25
2008-01-07,98.465
2008-01-08,
