DATE,LQD
2019-07-31,124.33500000000001
2019-07-30,124.265
2019-07-29,124.275
2019-07-26,124.33500000000001
2019-07-25,124.17500000000001
2019-07-24,124.56
2019-07-23,124.215
2019-07-22,124.14500000000001
2019-07-19,123.775
2019-07-18,123.945
2019-07-17,123.655
2019-07-16,122.985
2019-07-15,123.285
2019-07-12,123.055
2019-07-11,122.965
2019-07-10,123.66499999999999
2019-07-09,123.435
2019-07-08,123.67500000000001
2019-07-05,123.86500000000001
2019-07-03,124.905
2019-07-02,124.565
2019-07-01,124.255
2019-06-28,124.38499999999999
2019-06-27,124.07499999999999
2019-06-26,123.35499999999999
2019-06-25,123.595
2019-06-24,123.955
2019-06-21,123.66499999999999
2019-06-20,124.035
2019-06-19,123.42500000000001
2019-06-18,122.6
2019-06-17,121.815
2019-06-14,121.765
2019-06-13,121.705
2019-06-12,121.39500000000001
2019-06-11,121.245
2019-06-10,121.125
2019-06-07,121.515
2019-06-06,121.015
2019-06-05,120.765
2019-06-04,120.875
2019-06-03,120.82499999999999
2019-05-31,120.805
2019-05-30,120.525
2019-05-29,119.86500000000001
2019-05-28,119.805
2019-05-24,119.705
2019-05-23,119.46
2019-05-22,119.225
2019-05-21,119.055
2019-05-20,118.975
2019-05-17,119.255
2019-05-16,119.235
2019-05-15,119.405
2019-05-14,119.07499999999999
2019-05-13,118.955
2019-05-10,118.845
2019-05-09,118.795
2019-05-08,118.685
2019-05-07,119.08500000000001
2019-05-06,119.08500000000001
2019-05-03,118.91499999999999
2019-05-02,118.39500000000001
2019-05-01,118.85499999999999
2019-04-30,119.235
2019-04-29,119.17500000000001
2019-04-26,119.63499999999999
2019-04-25,119.235
2019-04-24,119.275
2019-04-23,118.86500000000001
2019-04-22,118.38499999999999
2019-04-18,118.58500000000001
2019-04-17,118.485
2019-04-16,118.505
2019-04-15,118.845
2019-04-12,118.995
2019-04-11,119.095
2019-04-10,119.205
2019-04-09,118.63499999999999
2019-04-08,118.38499999999999
2019-04-05,118.515
2019-04-04,118.345
2019-04-03,118.155
2019-04-02,118.41499999999999
2019-04-01,118.255
2019-03-29,119.065
2019-03-28,119.14500000000001
2019-03-27,119.00999999999999
2019-03-26,118.83500000000001
2019-03-25,118.795
2019-03-22,118.55000000000001
2019-03-21,117.82499999999999
2019-03-20,117.60499999999999
2019-03-19,116.82499999999999
2019-03-18,116.795
2019-03-15,116.845
2019-03-14,116.445
2019-03-13,116.66499999999999
2019-03-12,116.845
2019-03-11,116.535
2019-03-08,116.41499999999999
2019-03-07,116.265
2019-03-06,115.85499999999999
2019-03-05,115.765
2019-03-04,115.735
2019-03-01,115.5
2019-02-28,116.025
2019-02-27,116.16499999999999
2019-02-26,116.465
2019-02-25,116.33500000000001
2019-02-22,116.36500000000001
2019-02-21,115.89
2019-02-20,116.17500000000001
2019-02-19,116.265
2019-02-15,116.215
2019-02-14,116.07499999999999
2019-02-13,115.945
2019-02-12,116.235
2019-02-11,116.095
2019-02-08,116.36500000000001
2019-02-07,116.055
2019-02-06,116.08500000000001
2019-02-05,116.285
2019-02-04,115.85
